　　《中国佛教哲学要义》
〔着〕方立天
中国人民大学出版社2002年12月出版，上下册。
　　總論
　　小引
　　緒論
　　一、對象與任務
　　二、態度與方法
　　三、體裁與結構
　　第一篇  總論
　　考察禅宗的准备期和兴盛期的心性论，可以了解到，佛性，如来藏心或真心是这两个时期禅师心性论共同的思想内核。他们都认定众生具有如来藏心或真心，由此也都提倡通过这样或那样的心性修持，以求证悟成佛。这其间最主要的区别是：在准备期，禅师多偏于真心与妄心的对立，强调去妄求真，灭妄存真；而兴盛期的禅师则强调真心和妄心的统一，甚至不讲妄心，主张直指本心（真心），顿悟成佛。这是在慧能，尤其是在马祖道一、石头希迁以后，与慧能以前的禅师的心性论乃至整个禅学教义的主要分歧所在。其次是在预备期有牛头法融「无心为道」说与道信、弘忍等人「即心是佛」说的对立，而马祖和石头二系，尤其是石头系则把两种说法调和起来，融合为一种有别于以前的新的心性论。正是在继承、扬弃和发展以往心性论的基础上，正是强调众生本有真心的决定作用，慧能及其门下得以相应地运用简易直捷的法门，而在传播禅法上取得巨大的胜利和成功。慧能禅师之成为晚唐以来禅宗乃至整个佛教的主流，不是偶然的。
　　至于慧能一系把真心与妄心统一起来，在禅宗思想发展史上的作用也是复杂的，它一方面有助于禅师从现实活动中提升心灵境界，一方面又易于使禅修活动流俗化，从而失去心性道德修持的榜样作用，这也是历史事实所昭示我们的。
　　第二节　达摩、慧可、僧璨的真性与自觉说
　　菩提达摩（生年不详，卒于536，一说528）、慧可（487-593）、僧璨（?-606）这三位禅师的事迹都没有详细的记载，有的记载甚至还很混乱。但现有的记载都表明一个共同点：三代禅师都崇奉4卷本《楞伽经》〔注释：求那跋陀罗译，全称为《楞伽阿跋多罗宝经》，见《大正藏》第16卷。〕，并以之作为禅修的指导和印证；也都着重实践一衣一钵、一坐一食、随缘而住的头陀行。他们的思想和宗风是一脉相承的，所以都被称为楞伽师。4卷本《楞伽经》对他们的影响主要有两方面，一是方法上重「宗通」。该经云：「谓我二种通，宗通及言通。说者授童蒙，宗为修行者。」〔注释：《大正藏》第16卷，503页上、中。〕「通」，通达。通达佛教的方法被归结为两种，一是「言通」，也称为「说通」，即运用语言文字，安立名相进行说法教化，这是对初学者的启蒙。一是「宗通」，「宗」，宗旨、宗要。宗通指离开语言文字，直接通达佛教堂奥的宗旨，亦指修行者的自证自悟。禅师强调把言（教）与宗区分开，提倡「藉教悟宗」，并着重于宗的趣入。也就是通过经教的学习形成信仰后，便不能再凭借言教了。这也是后来「宗门」和「教下」区分之所本。《楞伽经》对上述禅师影响的又一方面是思想上重视如来藏说。〔注释：详见《楞伽经》卷1、卷4，《大正藏》第16卷，489、510页。〕该经认为一切众生的烦恼身中都藏有自性清净（本来清净）的如来法身，而一切众生的自性都含藏如来的功德。如来藏思想一直成为禅宗的主要思想基础，是禅宗心性论的核心观念。这也说明，自菩提达摩始，中国禅师已经超越了单纯坐禅和冥想的领域，进而关注本体性的心的探讨，重视心性本原的寻求、体悟。
　　上述三位楞伽禅师的著作已难以详考。后人曾编有《少室六门集》〔注释：见《大正藏》第48卷。〕，挂在菩提达摩名下。学术界一般认为《楞伽师资记?达摩传》中载有的《略辨大乘入道四行》是代表达摩思想的比较可信的著述。慧可的撰述今几已不存。题为僧璨所作的《信心铭》，虽不完全可信，却为后世禅师所喜诵，因而具有了禅宗根本典据的意义。
一、同一真性与安心法门
　　菩提达摩禅师心性论的基本思想，是认为一切众生都有「同一真性」。《略辨大乘入道四行》说：深信含生，凡圣同一真性，但为客尘妄覆，不能显了，强调必须「舍妄归真」〔注释：《楞伽师资记》，《大正藏》第85卷，1285页上。〕这里说的真性即是佛性，同一真性即是同一佛性。这是认为众生都有同一佛性，只因妄念覆盖，没有显现出来而已。这种思想是根据4卷本《楞伽经》所讲众生都有「如来藏」的说法，并结合《涅盘经》的「一切众生皆有佛性」说而提出的。4卷本《楞伽经》云：「虽自性净，客尘所覆故，犹见不净。」〔注释：《大正藏》第16卷，510页下。〕这属于如来藏自性清净心说。菩提达摩所传的禅法，实际上就是如来藏法门。
　　在菩提达摩看来，真性或佛性也就是人心。人人都本有一心即自性清净心。4卷本《楞伽经》视佛性和人心为一事，把两者合称为「如来藏藏识」〔注释：《楞伽经》卷4，《大正藏》第16卷，510页下。〕「如来藏」即佛性，「藏识」即人心。人心即佛性的心，也即自性清净心。所以经文又说：「如来藏自性清净，转三十二相入于一切众生身中。」〔注释：《楞伽经》卷2，《大正藏》第16卷，489页上。〕这是说，一切众生身中本来具足三十二相的如来，自性清净，犹如胎藏一样。达摩北上入魏时，菩提流支译的10卷本《入楞伽经》已经开始流传，但达摩却宗奉在南方译出的4卷本《楞伽经》。两个译本在佛性及其与人心的关系问题上存在着重大分歧。10卷本视佛性与人心为性质不同，强调「如来藏识不在阿黎耶识」〔注释：《入楞伽经》卷7，《大正藏》第16卷，556页下。〕，「阿黎耶识」即藏识，如来藏识在藏识之外，二者不同，如来藏识是净心，藏识是是染心。也就是说有二心：佛心是净心，是自性清净心；人心是染心，是自性染污心。达摩选择如来藏说，表明他并不赞赏阿赖耶识说，因为阿赖耶识说与「宗通」说并不协调。又，相传达摩是南印度人，时南印度流行如来藏说，北印度则重阿赖耶识说。达摩选择如来藏说，也可能与印度南北不同地区的不同佛教文化背景有关。
　　菩提达摩把成就佛道的方法归结为悟理和修行两个方面。悟理是悟证「性净之理」。所谓「性净之理」是无染无着、无此无彼的真理。达摩强调只有「深信含生同一真性，但为客尘所覆，不能显了」的意义，才能显发真性，灭除妄念，和「性净之理」相契合，并进而为修行提供智慧的根据可靠的保证。〔注释：延寿《宗镜录》卷100云：「跋陀三藏云：理心者，心非理外，理非心外；心即是理，理即是心。心理平等，名之为理；理照能明，名之为心。觉心理平等，名之为佛心。」（《大正藏》第48卷，953页上）「跋陀」即求那跋陀罗，为4卷本《楞伽经》译主。他所说的心理平等无差别的理心论，对达摩应是有影响的。〕如何显发同一真性，悟证性净之理呢？达摩特别重视「安心」，所谓安心就是将心安住于一处，使之达到安定寂静的境界，和「住心」、「宅心」的意思相同。为了安心，就不能对事物作彼此的分别，也不能执着于善恶。可见，安心也可以说是不起分别心，没有分别的心。相传有这样一个故事：慧可初次见到达摩，说自己内心很不安宁，乞求帮助「安心」。达摩立即回答说，你把不安的心拿来，我使你安心。慧可说，不安的心找不到。达摩说我已经给你安心了。〔注释：详见《景德传灯录》卷3，《大正藏》第51卷，219页中。〕这是讲不要把心加以区别，不要以为有与安心相对立的不安的心，如此破除了分别，合乎无相之理，也就是安心的意义。由此看来，安心又可说是无心。《少室六门?第四门安心法门》还提出「即心无心，是为通达佛道」〔注释：《大正藏》第48卷，370页中。〕的命题，认为「佛道」的要义是「即心无心」，也就是心不起分别心。中国传统无心而任物的心理结构与思维方式的影响，在这里表现得十分明显。
二、自觉圣智与是心是佛
　　据道宣《续高僧传》卷16《慧可传》〔注释：《大正藏》第50卷，552页。〕载，慧可门下发生了分流，一派是口说玄理，不出文记的禅师，一派是注重疏释文义，阐辨名相的经师。该传还说，慧可是「专附玄理」、不拘文字的自由解经方法的倡导者。慧可所「专附」的玄理是指《楞伽经》学说，即关于人生终极关怀和成就解脱境界的禅门根本义理，特别是众生心性的根本问题。现存的慧可《答向居士来书》中的一首偈，基本上体现了他「专附玄理」的思想风貌，偈云：
　　说此真法皆如实，与真幽理竟不昧。本迷摩尼谓瓦砾，豁然自觉是真珠。无明智慧等无异，当知万法即皆如。愍此二见之徒辈，申词措笔作斯书。观身与佛不差别，何须更觅彼无余？〔注释：《续高僧传?慧可传》，《大正藏》第50卷，552页中。〕
　　「摩尼」，指宝珠。「无余」，指无余涅盘，是一种断除烦恼和灭尽生死因果的解脱境界。此偈包含了自觉圣智和即心是佛的心性论思想。
　　楞伽师重如来藏说，以得自觉圣智为目标。所谓自觉圣智是通过自觉观察，排除妄见，进而升到成佛的境地的一种智慧。自觉圣智与如来藏有相通之处。上引偈文中「本迷摩尼谓瓦砾，豁然自觉是真珠」两句是说，犹如众生迷惑时，会视真珠为瓦砾，不知摩尼是真珠一样。众生一旦觉悟，离开迷妄，也就立即明白本性是觉性、佛性。这是一种本性觉悟说，即把自觉解释为自性觉悟，认为主体自我本来就有佛性，是觉悟的。第五、六两句偈文又肯定无明（无知）与智慧无异，当知「万法皆如」。「万法」，指包括善恶愚智在内的一切存在。「如」，是不异，是本来的真实相状。意思是应当亲证一切存在都是没有差别的实相。这是进一步发挥自性本觉的意义。然而《楞伽经》所讲的自觉圣智的「觉」字是指触觉，也就是见闻觉知的觉，「自觉」即是一种自我的内证，现证。而慧可把自觉解释为无须依靠别的因缘的知我觉悟、自性觉悟、本有觉悟〔注释：参见吕澄：《禅学述原》，见《吕澄佛学论着选集》（一），400页，济南，齐鲁书社，1991。〕，自觉圣智被解释为自性觉悟的绝对智慧。慧可的这种自由解经方法和自性本觉说，对后世禅宗的思想发展有着重大的影响。
　　慧可还从众生自性觉悟，进一步肯定众生的心即是佛。上述偈文末尾两句说的就是「即心是佛」的意思，强调不必另求无余涅盘境界。据《景德传灯录》卷3载，慧可回答弟子问什么是佛法时曾说：「是心是佛，是心是法。法佛无二，僧宝亦然。」〔注释：《大正藏》第51卷，220页下。〕意思是说，心是佛，也是法，也是僧。佛、法、僧「三宝」都是心，都是以心为根本。由于三宝同是心，因此佛、法、僧三者可谓毫无差别。慧可以心来贯通佛、法、僧，把心提高到至关重要的地位。慧可视心为佛的根据，是认为心的自性是觉悟的。这种心佛的自性是觉悟的。这种心佛观念对后世禅学宗乃至整个佛教思想发展的影响也是深远的。
三、一心不生与任性合道
　　禅宗三祖僧璨的史料极少。现就托名僧璨所作的《信心铭》略作介绍。该文「不心」与「任性」的心性论思想，是禅宗思想史上的重要环节。
　　《信心铭》是在继承达摩、慧可的清净心思想基础上，进一步吸取道家尤其是《庄子》的「齐物」、「逍遥」思想而成的。全文以「真如法界不二」即以宇宙万物本体同一的思想为宗旨，强调万物之间相即齐一，又以修持者契合如此的「至道」为禅修的最高境地。契合「至道」的最高境界，也就是人的心地的本真状态。为此，《信心铭》提出「息见」、「不心」、「任性」的自然主义心性论。
　　「至道无难，唯嫌拣择」〔注释：《信心铭》，《大正藏》第48卷，376页中。〕，这是《信心铭》全文开宗明义的总论性的话。拣择，即选择，区别。这句话是说，把握「至道」的最根本之点就是不作分别。也就是既不作「有」的分别，也不作「空」的分别。「系念乖真」〔注释：同上书，376页下。〕任何执持对立的一端都是不符合「不二」原则的妄念、妄见，都必须消灭。消灭二端对立的妄见，也就是显发出真实的心性。这就是「不用求真，唯须息见」〔注释：同上书，376页下。〕要做到「息见」，就是要不生执心，「一心不生，万法无咎。无咎无法，不生不心」〔注释：同上书，376页下。〕「将心用心，岂非大错！」〔注释：同上书，376页下。〕「心若不异，万法一如。」〔注释：同上书，376页下。〕「不心」，就是不生心。如果「生心」、「用心」、「心异」，就会形成分别，产生是非，执着取舍，有所得失，从而违背「真如法界不二」的宗旨，也就无从契合「至道」的境界。要做到「息见」、「不心」，也就是要「任性」。文中说：「放之自然，体无去住。任性合道，逍遥绝恼。」〔注释：同上书，376页下。〕「性」，指众生的本性、真性。「任性」就是随任性的自然，就是「归复自然」〔注释：同上书，376页下。〕，这是不作分别，非有非空，无去无来的心性本然，是人心冥合至道，断绝烦恼的理想境地。这种追求心的原初状态、心性的自然表露，以及任运自在的自然主义的禅修生活准则，越来越为后世大多数禅师所奉行。
　　第三节　道信和弘忍的念佛心与本真心思想
一、心心念佛与念佛净心
　　达摩禅传至道信、弘忍时，历史已进入了隋唐大统一的时代。道信（580-651）、弘忍（601-674）分别住在蕲州黄梅（今湖北省黄梅县）的破头山（双峰山）和冯茂山（东山）弘法。黄梅地处长江中游，东西南北，往来称便。历史的良机和环境的优越，推动了道信、弘忍经过50多年的努力，使门徒分别多达500人乃至700人。道信和弘忍这一系史称「东山宗」，成为当时禅法中重要中心和尔后禅宗的直接源头。
　　道信、弘忍的禅法，史称「东山法门」。这一法门的核心是「一行三昧」。所谓「一行」，意思是定、正定，即将心定于一处或一境，不使散乱，保持宁静、安定的状态。「一行三昧」就是指心专于修习一事的正定，或者说是借一种修行，使心安定下来。通常有两种，一是一心念佛的念佛三昧；二是一心观照万事万物无差别相的三昧。道信在《入道安心要方便法门》中论述了他的法要：「我此法要，依《楞伽经》诸佛心第一。又依《文殊说般若经》一行三昧，即念佛心是佛，妄念是凡夫。」〔注释：转引自《楞伽师资记》，《大正藏》第85卷，1286页下。〕可以说这是东山法门禅法的纲要，其中包含了心性理论和修行实践两个方面。这里我们先论述他的「一行三昧」修持法门，即一心念佛的念佛三昧。《文殊说般若经》对于念佛三昧如是说：
　　善男子，善女人，欲入一行三昧，应处空闲，舍诸乱意，不取相貌，系心一佛，专称名字；随佛方所，端身正向，能于一佛念念相续，即是念中，能见过去、未来、现在诸佛。〔注释：此经全称为《文殊师利所说摩诃般若波罗密经》，引文见该经卷下，《大正藏》第8卷，731页中。〕
　　这里的「相貌」指形相，如佛的三十二相，八十种好。「不取相貌」，是根据般若的思想，不执取形相差别，而归于无差别相。经文主张入一行三昧的方法是静坐、定心、不取相，专念一佛名，如此坚持不懈，就会使心安定、清净，也就能由念一佛而见一切佛。这种一行三昧是般若无相学说与唯心念佛相合的修持方法。
　　弘忍在继承道信法门的同时，又比道信更鲜明地倾向《大乘起信论》的一行三昧。《大乘起信论》主张以离念（念，指无明）即远离无明归趣于无相的修持工夫，求得心灵返归原初的清净状态，所以也很重视一行三昧。此论的一行三昧，就是念念离念，「念念」指时时刻刻。意思是时时刻刻专注于排除离开无知妄念，也是更重视原初一心的修持与寻求。
　　《续高僧传》卷21《玄爽传》描述了道信的禅法是「唯存摄念，长坐不卧，系念在前」〔注释：《大正藏》第50卷，600页上。〕《楞伽师资记》载弘忍的禅法是「萧然净坐，不出文记，口说玄理，默授与人」〔注释：《大正藏》第85卷，1289页中。〕从总体上看，道信、弘忍师徒禅法的基本路数是一致的。他们的法门，一言以蔽之，就是静态渐修的坐禅、念佛和观心、守心。
　　伴随着东山法门的弘扬，道信、弘忍在达摩禅演变史上树立了新的家风。主要表现为：一是定居山林。达摩、慧可修持的头陀行规定，不得留恋久居一地，而要过随缘而住的云水生活。道信、弘忍改变了这一传统，「择地开居，营宇立象」，长期定居于黄梅。他们开创道场，建造寺院，弘法传道，聚徒数以百计，形成一个庞大的教团。由于久居山林，潜修山中，不仅形成了山林佛教的禅风，而且在禅修的同时开展生产劳动，采用经济上的自给自足方法解决了僧众的生活问题。二是法门洞开。在弘忍以前，禅师不轻易传授禅法，只是有选择地个别秘密传授。自弘忍始，法门大启，根机不择，不分学徒条件的优劣，一律实行普遍而公开的传授。三是传菩萨戒。据《楞伽师资记》载，道信撰有《菩萨戒本》，说明他在教导禅法的同时又传大乘戒。这种禅戒结合的做法为弘忍所继承。四是重在念佛。与以往凝神壁观不同，道信转而引用念佛三昧，提倡「心心念佛」，依念佛而成佛。弘忍同样主张「念佛净心」，认为通过佛名，能使人心清净。
　　道信撰写的《菩萨戒本》和《入道安心要方便法门》二书均已佚失，然《楞伽师资记》全书约一半是讲道信禅法的，《入道安心要方便法门》一书的内容已为引录，故可作论述道信禅法及其思想的根据。现题为弘忍述的著作，有《最上乘论》一卷，此书与敦煌本《导凡趣圣悟解脱宗修心要论》一卷为同一种作品，但《楞伽师资记》断定为伪撰。由于《最上乘论》所述的内容，与弘忍的思想比较一致，似可作论述弘忍思想的重要参考数据。
二、明净心与念佛心
　　道信、弘忍的东山法门是奠基于心性理论基础上的。《入道安心要方便法门》引古训说：「古时智敏〔注释：近人印顺法师认为「智敏禅师大致为智顗禅师的误写」，见其所著《中国禅宗史》，57页，南昌，江西人民出版社，1990。若如此，则道信的禅法颇受天台宗止观学说的影响。〕禅师训曰：学道之法，必须解行相扶，先知心之根原及诸体用，见理分明无惑，然后功业可成。一解千从，一迷万惑。失之毫厘，差之千里。」〔注释：转引自《楞伽师资记》，《大正藏》第85卷，1288页上。〕这段话强调了理论与实践相结合的修持原则。在解知方面，特别重视知心的根源及其体用的意义。又说：「坐时当觉识心初动，运运流注，随其来去，皆令知之。」〔注释：同上书，1287页中。〕这是说，坐禅时要觉察自己原初心灵的冲动，知其来去变化。也就是超越单纯的坐禅冥想，而着意关心探索本原性的一心。道信主张以心为原，教人向内心用功，为此他还特别用「依《楞伽经》诸佛心第一」话来强调「心」的重要作用。这里道信是引用4卷本《楞伽经》的品名「一切佛语心第一」，而《楞伽经》品名的「心」字是核心、中心的意思，该品名标示了佛教核心思想在《楞伽经》中都具备了。道信则断以己意，把「一切佛语心第一」发挥为「诸佛心第一」，把「心」说成是人心的心，强调「心」的重要，强调要重视「心」的修持，以此强化向内用功的禅修路线。
　　道信除了依据《楞伽经》和《文殊说般若经》以外，还广泛地吸收了其它佛教经典思想，以致他对心内涵的论述也比较庞杂。从《入道安心要方便法门》来看，心的涵义有两个层面：一是从众生原初本有的角度界定心是明净心（清净心），二是从众生现实修持角度提出的心是念佛心。道信又通过融合《楞伽》和《般若》两经，来肯定如来藏性与寂灭性两方面统一的特质。《楞伽经》是讲如来藏的，《文殊说般若经》是讲空的。然而《文殊说般若经》又认为真空与妙有不二，从空寂中显示真性，所以说：「如来界及我界，即不二相。」〔注释：《大正藏》第8卷，729页下。〕「如来界」，是如来性、如来藏、佛性的别名。「我界」即众生。这是说如来藏与众生，平等不二，众生都具有如来藏性。在道信看来，上述两经是互融互补的，如来藏性与空寂性是无异无别的。他说，若能做到，「观察分明，内外空净，即心性寂灭，如其寂灭，则圣心显矣」〔注释：《入道安心要方便法门》，转引自《楞伽师资记》，《大正藏》第85卷，1289页上。〕这也就是说，清净与空寂本是一回事。
　　道信还分析了明净心的体用两个方面。心体是指心的体性，「体性清净，体与佛同」〔注释：同上书，1288页上。〕，人心本有的体性是清净无染的，与佛是一样的，即众生心性的本质与佛无异。这是一种众生都有佛性的思想。在道信看来，这也是众生信佛入道的前提，如果众生没有清净体，没有佛性，入道成佛又从何谈起？心用是指明净心的作用，「用生法宝，起作恒寂，如法（原作『惑』）皆如」〔注释：同上书，1288页上。〕「法宝」是佛、法、僧三宝之一的佛法。「万法」，一切存在。明净心的作用是产生与佛法相符合的觉悟，同时这种心的作用又表现为无所波动工「恒寂」状态，即不对万物作出高下分别，而是「万法皆如」，一体平等。如果对万物作出种种区别，就违背佛法，不符万物的实相，就是妄念。
　　道信在体用观念基础上，阐发了明净心的体性与作用，为念佛心提供了理论根据和修持规范，为引导人们追求内心世界的明净空灵提供了方便法门。
　　道信提出了「念佛心」的概念，并加以阐释，宣扬「念佛心是佛，妄念是凡夫」的命题。这既是把念佛心与妄念、佛与凡夫对立起来，也是把念佛心与佛、妄念与凡夫统一起来，具有重要的宗教理论意义和实践意义。
　　那么，什么是念佛心呢？为什么说念佛心是佛呢？所谓念佛心，就是前文所引的「系心一佛，专称佛名」。意思是排除一切妄念，专于念佛，心心相续，以求心中见佛。这实际上是主张念佛与念心的同一。道信的念佛是称名、观想等多种念佛活动，念心就是观心。也就是一方面以念佛生无量无边功德，一方面以观心灭妄念，求得心地清净。这两方面是同步的，甚至是同一的。这样，念佛心也就是「名无所念」〔注释：转引自《楞伽师资记》，《大正藏》第85卷，1287页上。〕，是不作区别、无所执着的心，是心的本然。念佛心排除妄念、烦恼，不执着对象形相，就会「忽然澄寂，更无所缘念」〔注释：转引自《楞伽师资记》，《大正藏》第85卷，1287页上。〕念佛心的佛是无形无相的，念佛心的心也是无形无相的，从修持的更高意义上说，念佛实是无所念，连念佛心也不生起，只保持原本的净心，才是真念佛。这种无所念的念佛心，是禅修成佛的基础：「身心方寸，举足下足，常在道场；施为举动，皆是菩提。」〔注释：转引自《楞伽师资记》，《大正藏》第85卷，1287页上。〕「方寸」，心。「道场」，成佛的依处。「菩提」，觉悟。身心活动，不外乎自心，一切活动，都是成佛的道场，都体现了成佛的觉悟。所以，「离心无别有佛，离佛无别有心」〔注释：转引自《楞伽师资记》，《大正藏》第85卷，1287页上。〕，「念佛心是佛」。真念佛时，佛与心的形相俱泯，佛与心相融无别，佛就是心，心就是佛。这也就是「念佛即是念心，求心即是求佛」〔注释：转引自《楞伽师资记》，《大正藏》第85卷，1287页上。〕
　　道信对念佛心的功能作了多角度的揭示。首先，他认为念佛能知诸佛的无差别境界。「念一佛功德无量无边，亦与无量诸佛功德无二，不思议佛法等无分别，皆乘一如，成最正觉，悉具无量功德，无量辨才。如是入一行三昧者，尽知恒沙诸佛法界，无差别相。」〔注释：转引自《楞伽师资记》，《大正藏》第85卷，1287页上。〕念佛时观想一佛的无量无边的功德，佛佛是相通的，由念一佛就能见一切佛显现面前。其次，念佛能使心净。《传法宝记》描述了弘忍等禅师的法门是「念佛名，令净心」，这是继承道信的禅法。念佛使心专一，集中，单纯，安定，也就会进一步使心清净。而心清净也就是佛性、本觉。再次，由念佛进而体悟到所见诸佛都由自心活动，即都是唯心所现。佛从心生，要求成佛，念佛心实具有关键性的作用。这也就进一步开拓了「是心作佛，是心是佛」〔注释：《观无量寿佛经》，《大正藏》第12卷，343页上。〕的法门，以求达到即心即佛的体悟。
　　道信以念佛与念心相合而一构成念佛心的观念，把众生的现实心灵与原本清净的心灵沟通起来，从而也就为从念佛过渡到成佛提供了桥梁，并以此与具有妄念的凡夫区别开来。
三、自心与本真心
　　《入道安心要方便法门》把禅修要领归结为「守一不移」，《最上乘论》断承了这种观点，进一步强调「守心第一」，并认为所守的心是「守本真心」。
　　道信说：「守一不移者，以此空净眼，注意看一物，无问昼夜时，专精常不动。其心欲驰散，急手还摄来。如绳系鸟足，欲飞还掣取。终日看不已，泯然心自定。」〔注释：《入道安心要方便法门》，转引自《楞伽师资记》，《大正藏》第85卷，1288页中。〕又说：「守一不移，动静常住，能令学者明见佛性，早入定门。」〔注释：同上书，1288页上。〕所谓「守一不移」是首先观照众生自身只是「四大」、「五蕴」和合的假名，空净而了无一物可得。然后以这种「看净」的观点与方法去审视一物，如此摄守不移，以进入自心寂静的境地。这样，学禅者也就能够不需要通过什么中介而「明见」，即直接体证自身的内在佛性，从而得定发慧。《最上乘论》在此基础上说：「此守心者，乃是涅盘之根本，入道之要门，十二部经之宗，三世诸佛之祖。」〔注释：《大正藏》第48卷，377页下。〕「十二部经」即各类佛经。这是把守心的重要性提到学佛和成佛的高度，甚至认为是佛的本师，这也就最大限度地突出了心的作用。
　　《最上乘论》对守心作了这样的说明：
　　夫修道之本体，须识当身心本来清净，不生不灭，无有分别。自性圆满，清净之心，此是本师，乃胜念十方诸佛。〔注释：同上书，377页上。〕
　　认为心是「自性圆满清净心」。此心的规定性有三：本来清净，不生不灭和无有分别。《十地经》曾有这样的比喻，说众生身中都有佛性，犹如太阳，圆满光明，但为云雾遮覆而使天下阴暗。《最上乘论》引用这一比喻说，清净心是为妄念烦恼所盖覆而不得显现，只要凝然守心，妄念不生，清净心就会自然显现。这是通过云雾遮住太阳的比喻为说明心的「本来清净」，把需要论证的论点视为不证自明的。关于心的「不生不灭」，该论说：
　　《维摩经》云：如，无有生；如，无有灭。如者，真如佛性，自性清净。清净者，心之原也。真如本有，不从缘生。又云：一切众生皆如也，众贤圣亦如也。一切众生者，即我等是也；众贤圣者，即诸佛是也。名相虽别，身中真如法性并同。不生不灭故言皆如也。〔注释：《大正藏》第48卷，377页中。〕
　　「如」，即真如，指一切事物的本来实相。这段话的意思是，真如是自性清净的，不是由因缘和合而生的。既然是不生的，那么，也就是不灭的。所以，也可说不生不灭就是如，真如。真如佛性是清净的，这是心的本原，也是众生和佛同样具有的。由于心是本来清净，不生不灭的，因此也是「无有分别」的。心的这三种规定性是从不同侧面说明心的原本性质、状态，即「自性圆满清净」。或者说，由心的本来清净，而不生不灭，而无有分别，三者具有前后的推导关系。总之，这是强调心具有清净性、永恒性、绝对性的特质，是众生和诸佛的共同本原、本体。
　　守心的心，《最上乘论》也称作「自心」、「本心」、「真心」、「本真心」。该论援引了《华严经》经文来说明「守本真心」的意义。说：「三界虚幻，唯是一心作。……但于行住坐卧中常了然守本真心。」〔注释：同上书，378页中。〕这是从认识论和宇宙论的角度，强调要在日常生活和修持中，了解「守本真心」对于认识世界虚幻的重要性。又说：「三世诸佛皆从心性中生。先守真心，妄念不生，我所心灭，后得成佛。」〔注释：《大正藏》第48卷，378页上。〕「我所」，指为我所有之观念。这是从心性与成佛的关系，即心性生佛的角度强调众生要先摄守真心，以使妄念不生，灭除执着外物为我所有的观念，然后就得以成佛。「守本真心」是众生成佛的起点、根据和关键。在《最上乘论》看来，众生转化成佛，就是守住真心，不使驰散，不起妄念，不和我执的工夫。众生一旦了悟心愿，真心不失，妄念不起，也就解脱成佛了。对自性或真心的迷悟是为众生与佛的分水岭。
　　道信和弘忍树立的东山法门有着共同的禅法、禅风。相比较而言，两人又各有所重。道信信奉《楞伽经》与《文殊说般若经》，尤为侧重于后者而倡导「念佛」、「看净」（空无一物）。弘忍则侧重于《楞伽经》和依魏译《楞伽经》所作的《大乘起信论》，更推崇「看心」、「守心」。道信和弘忍的法门及其变化，反映出他们心性理论的共同性和差异性。共同之点是他们都信奉《楞伽经》，都以众生同具如来藏或佛性为理论基石，都以心性为本，倡导「即心是佛」说。不同的是，弘忍比道信更强调「守本真心」，即把「守心」的心明确地落实到《大乘起信论》的心真如门，从而更鲜明地在心性论上表现出返本归源的倾向。这也就游离了菩提达摩通过壁观而与道冥合的禅法，转而通过看心而守心，强调在摄守人类心灵本原上着力用功，即更注重主体内在精神世界的转换与超越，从而淡化了对佛教经典的信奉和对宇宙万物空性的体认。
　　道信和弘忍的心性论对后世的影响是深远的，尤其是弘忍从一心说转而采用《大乘起信论》的染净二心说，阐扬妄心不起、真心不失的思想，为后来禅师们所继承、运用。由于侧重点不同，有的后继者偏于息灭妄心，有的后者重在直指真心，从而形成不同的流派。由于弘忍注重摄守本心，从而为不立文字，教外别传，特重法统传承的典型中国化的慧能禅宗南宗一系开辟了道路。
　　第四节　牛头法融的无心与忘情说
　　稍晚于道信又略早于弘忍的法融（594-657）是江苏丹阳人。他早年饱读各类典籍，认为「儒道俗文，信同糠秕；般若止观，实可舟航」〔注释：《法融传》，《续高僧传》卷20，《大正藏》第50卷，603页下。〕于是，19岁时入句容茅山，从三论宗僧灵法师剃度，并潜心钻研「三论」和其它经论，深有造诣。后又以为「慧发乱纵，定开心府」〔注释：《法融传》，《续高僧传》卷20，《大正藏》第50卷，603页下。〕认为全凭文字知解并不能获得心灵的解脱，因而再入静林，凝心默坐，修持习定20年。最后入牛头山，建茅茨禅室，日夜参究，不再离开。法融是一位由般若三论而入禅门、禅教并重而又更侧重于禅悟的学者，着有《心铭》和《绝观论》〔注释：《绝观论》又名《达摩和尚绝观论》、《入理缘门论》和《观行法》（无名上士集）等，全书为问答体，共107番问答。见任继愈主编：《中国佛教丛书?禅宗编》（一），245～254页，南京，江苏古籍出版社，1993。〕等。他祖述般若三论，主张心性空寂，以寂静虚明为理想的精神家园。与此相应，他在禅法上提倡无心绝观，认为没有心可守，也没有什么可观，表现出了与道信、弘忍一系截然不同的禅风，因此，后世一些禅宗学人把他的禅法称为「泯绝无寄宗」，他本人则被称为「东夏之达摩」。
一、「无心」合「道」
　　法融心性论的核心思想是无心说，这一学说，涉及了心的涵义和状态、无心的意义、无心合道的命题以及否定安心说等比较丰富而独特的心性论哲学内容。
