可怜盗贼自传

一些设定
更新时间2004-11-14 14:39:00  字数：1009

　勇者等级制度： 
　　白铁=LV1~LV5 只要去申请就会得到的称号，如果你在这之前就有特殊表现的话，可以按情况得到这个以上的称号呦！ 
　　“什么保护新叶，你根本在保护你自己。”
　　雾舞的话一直在蓝温提罗尔斯的脑袋里反复着，没有错，保护翡翠是为了自己。因为他是自己最后一根精神支柱，如果翡翠出了什么事，自己绝对会成为那男人的傀儡。就像母亲死去时那样，如果翡翠不在的话，自己已经……
　　“好了，我们快离开吧！要是有人……”最后安德终于受不了蓝的拥抱，站了起来：“还愣着干嘛？我可不想蹲大牢！”
　　“……”这男人是死了没有错，但如果他手下的要帮他报仇的话……不，这件事不能再连累翡翠了！蓝温提罗尔斯这样想着，推开了安德伸过来的手：“不用了，这次我自己走！”
　　“？”
　　是的，这一次必须自己做，依靠翡翠，我始终不能真正的变强！蓝斯抓住了插在男人心口上的刀，下定了决心：我不能让这件事留下什么后患，然后真正的变强。那之后，就轮到我保护翡翠。不管他在做什么，也要保护好他。这是为了忏悔我的罪，哪怕和全人类为敌！
　　“不过，希望你别在这之间忘记我就行了……”
　　“蓝斯，你刚刚说什么？”
　　“……没有……”
　　几个月后，一份名单交到了刺客工会，那是一份涂改过的名单，在名字那一栏里，下面长长的名字被黑色所掩盖，取而代之的，是重重的“蓝斯”这个名字。谁也没有想到，这个杀手日后会打倒排名第五的杀手集团，在单个杀手的排名中排到第一的位置。
　　而另一方面，在小城——
　　“蓝斯——蓝斯——我知道我错了——虽然我不知道我做错哪里了，但我决不再犯了，呜——蓝斯——”
　　看着某猴子一般的东西在街上窜来窜去，路人忍不住抱怨道：“这小子又完没完啊！已经半个月了，他不累吗？晚上有几次听见，还以为闹鬼呢！”
　　“忍一忍吧！听说城里很快会有新的孤儿院，等他有地方去了，就不会……”
　　“没用的。对方明白的表示就不想收留他，说他应该送到精神病医院去——”
　　“那一直让他那么鬼叫下去？”
　　“什么话，原来的家没了，最好的朋友忽然不在了，会伤心是难免的吧！你们有没有同情心。”一个同是孤儿院出来的孩子说道：“不过，小安啊！你干嘛一直念着那小子呢？你真想嫁给他啊！”
　　“当然不是！”连和对方生气的力气也没有，安德失落的坐在树枝上。
　　“那你以前怎么说，蓝去哪里你也要跟着去，离开他你不能活了吗？”
　　“废话！他走了，谁给我烧饭做菜洗衣服（那时的安德还没有厉害到让服装店“免费”送他衣服的地步）！”安德无耻的说道。这样我也想跑！路人皆如此想道，而安德继续哀嚎了起来：“蓝斯啊——你快回来——神啊！就算你不让蓝斯回来，就送我一个金主好不好！”
　　那是不可能的！这小子在亵渎神灵？
　　就在所有人做如此论断的时候，终于有人“替天行道”：
　　“谁啊！一直鬼叫个不停。创师，这就是你所谓的安静平和的小城吗？”
　　原来是的，大家在心里回答。就看见一辆可以说金光闪闪的马车停了下来。
　　“对了，据说有一位大人物打算来此定居呢！”路人A说道。
　　可是，所谓的大人物是会走动的洋娃娃吗？众人目瞪口呆的看着从车上跃下的人，淡金色的长头发，淡金色的瞳孔，还有红宝石一般的双唇，圆圆的脸蛋可爱到极致。唯一的缺憾是这娃娃穿得不是十几圈蕾丝花边的公主裙，而是一件贵族男性才穿的长袍。这样的娃娃是男的？大家失望了起来。孤儿院的孩子们却开始下注：
　　“求婚，我五个铜板。”“我也是”“我也是。”“什么啊！全这样有什么好堵的？”
　　“你们说什么！”
　　不知何时，这“高级洋娃娃”竟来到了这群非法的小聚众赌博者面前，用骇人的目光望着他们。
　　怎么还不行动呢？大家想着，向树枝望去，但上面已经没有了人影。一旁不解的望着他们的“娃娃”却叫了起来：
　　“你干什么啊！”
　　“求求，嫁给我好吗？”
　　安德以一个被蓝斯教了几百遍还声称学不会的标准贵族礼仪，单膝跪了下去。
　　*******************************************
　　终于写完了。是两篇哦！虽然同一故事，但特别长，有两篇的量吧！
　　本来觉得故事的调子过于灰暗，和“盗贼”不符，不打算写的。不过，安德啊！为什么只要他一出现就变得像闹剧呢？

偷凤转龙
更新时间2005-3-9 19:28:00  字数：12836

　夜牙,东方龙族,人型态长(?)一米七五,皮肤偏黑色,火色双眼,紫色头发,原型身长八十米,暗色龙鳞,与双生妹妹的唯一区别是头顶的金色双角.现在是东方海域的管理人,或者说明白一点,是不爱插手世事的龙族长老们踢出来的免费劳工.主要工作是协调海洋中所有水生种族的关系,这也是个性严肃却不具亲和力的他最不擅长的工作,而当初之所以接受的原因是--
　　“小龙啊，前几天你们一族的那个红什么的长老来找过我，好像是什么相亲的事情？”
　　懒洋洋的靠在座椅上用懒洋洋的口气似乎连脑袋也变得懒洋洋的以至于使用了一连串的代表不确定的‘什么’的，就是所谓的原因。就连夜牙本人每次看见她，都会怀疑自己是不是有被虐倾向。
　　被人类驱逐到这远离尘世的小岛的兽人的首领，以原本卑微的蛇族血统却成为即使是傲慢的东方龙族也不得不承认的女王陛下，也许正是因为能力强悍这一点，使她成为了本身就喜欢强者的夜牙所憧憬的对象，虽然从一百年前开始，这段感情就已经被宣告成为单恋了。
　　可听见‘相亲’的字眼从喜欢的人嘴里说出来毕竟不是什么值得高兴的事情，因此夜牙只是单纯的重复着那个词：“相亲？”
　　“放心好了，不是指你，是小尘。虽然不知道你们的发情……不，通常是多久结婚，但我也觉得现在让她相亲实在太早了。所以你以前怎么帮她拒绝的，以后再继续那么拒绝下去好了，我只是受委托跟你说说而已。对了，最近好像都没有看见她了，好想念啊！软绵绵的胸部，柔软的腰身……”
　　“……变态女人……”
　　一旁小小的声音打断了奇怪的臆想，原来懒洋洋的女王一下子从作为上弹跳了起来，长腿化成尾巴向一旁的多话者卷去：
　　“达令，你有什么意见吗？！”
　　“哇啊啊啊啊啊啊啊啊----------女王饶命！！”
　　“那个，如果没有什么特别的事情的话，”这对夫妻到底是基于什么理由在一起的啊！看见这两个的相处模式，就觉得在他们结婚的时候伤心的自己简直是傻瓜。夜牙按着太阳穴，勉强对好像已经完全把自己遗忘的俩人微笑道：“我先告辞了。”
　　“等一下，好像人鱼族和海精灵一族出了什么问题，啊啊，报告就在那边的桌子上,你自己拿去看。还有，没事就叫小尘多来这里玩……喂，达令，你打算爬到哪里去？”
　　“不要，救命----”
　　“……告辞了。”
　　叫夜尘来这里吗？先不谈让宝贝妹妹来这个有奇怪倾向的女王陛下这里，是不是等同于把老鼠嫁给猫，现在就算是夜牙自己都不知道什么时候才能见到夜尘。
　　因为在一个星期之前，龙族的这位小公主，因为私自和炎龙的某只钱鬼合作什么‘童话旅游乐园’，被夜牙狠狠的训斥了一顿后，哭叫着“最讨厌哥哥了”，跑了出去。原以为她只是像以前一样躲在周围海域，所以暂时没有理会，结果最后才发现这丫头竟然留书离家出走了。
　　说起来，都是擅自接近夜尘的那群人类的错！如果让我抓到他们的话，一定要就他们看看地狱是什么样子！
　　护短的兄长在深深的海底如此打定主意。
　　但是毕竟是龙族里最负责任的领袖级人物，虽然这次来得目的就是为了寻找离家的妹妹而请假--当然，这个理由没有直接说出来--但毕竟还是接到了女王陛下的命令，所以在动身之前，无论如何还是得往人鱼族和海精灵族走一趟。
　　因此，眼下夜牙只能苦恼的叹息着：
　　“应该很快就会解决问题的，希望在‘那个时候’之前……”
　　---------------------------分割线一条----------------------------
　　“……这件事情，这件事情，原本怎么样我也不想麻烦到夜牙大人您的，但是那些精灵实在是太过分了！您知道的，我们人鱼是多么温柔和顺体贴入微与世无争善体人意的一族，所以这次争端的过错完全不在我们，从一开始就应该生活在陆地上的精灵却跑到海底来，一定就因为是他们的个性已经讨厌到所有的同伴都不能忍受的原因，也由此可以看出竟然和他们相处了那么多年的我们实在是多么的忍让，简直到了忍声吐气的地步…………”
　　大概有三千个字了，眼前的人鱼三公主竟然还没有讲到事情的重点，至于她所谓的那些人鱼的优秀品质是不是真的存在夜牙是不知道，但多嘴多舌这一点倒是绝对的肯定的，而且上面那段发言竟然是在一个小时之内完成的，平均语速达到五十个字每分钟，还保持了吐字清晰让人可以听懂的程度。就此能力来看，所有兽人精怪会一致推选这位莉洛小姐当任祭司的职务，就某种程度上来说，也算是一种正确的选择。
　　总之，就以上的发言来看，海精灵和人鱼之间的积怨已经不是一天两天的事情。
　　毕竟，只要牵扯到地盘，乃至于生存空间的问题，无论是多么和善的种族也不会轻易的妥协。
　　事实上，说到外来者，比起一千年集体‘移民’到海上小岛的兽人来说，海精灵倒算是彻彻底底的‘原住民’，在神话时代就已经居住在了这块海域之内，与人鱼族的差别，顶多也就是一族直接在海里演化，而另外一族在陆地上诞生而已。也因为在海洋中生存的岁月过于长久，海精灵一族现在几乎已经找不到精灵的特征，皮肤变成了居住海域一般的绿色，手脚甚至耳朵完全变化成了蹼的形状，虽然这也被其他的海洋生物视为两栖类的特征，身为进化不完全者的证据，但也确确实实是海洋接受了这一种族的最好证明。
　　不过，即使是海精灵自己也没有完全忘记自己是精灵族的远亲这一事实，所以始终保持着身为客人的拘谨有礼，即使有企图伤害他们的种族主动进行攻击，他们也最多不过把对方困在特制的网中，使对方无以动弹。
　　“现在，他们为什么又和人鱼族争夺起地盘来了呢？”
　　无视于某人鱼没完没了的噪音攻击，夜尘翻动着那份厚厚的报告，皱了皱与双生妹妹同样秀气的眉头。
　　而与此同时，一个翠绿色的小东西在询问着与此类似的问题：
　　“长老，我们还要占用人鱼族的领地吗？我明明已经把‘他们’带回来了啊！”
　　“我不是说了不能用‘那种方法’吗？我们不能把无辜的……”
　　“无辜？什么无辜啦！？人类没有一个好东西，现在的状况牺牲一两个，总比得罪我们那么多年的邻居要好，还是长老您一定要等到夜牙大人对我们进行裁决才肯罢手吗？”
　　“胡说八道！我们一族在这里居住了那么多年了，‘那’还是第一次出现。只要过了这段时间，事情自会解决，根本不需要‘那种方法’。到时候，只要向人鱼族道个歉就可以了，根本不可能惊动那么忙碌的夜牙大人。”
　　“可是……”
　　“总之，这件事情到此为止，你尽快把‘他们’送回去。”
　　听见有着翠绿色长长胡子的矮胖老人头所下坚定的命令，小东西倔强的咬住了自己的嘴唇，用力眨了眨有些酸涩的深绿色双眼，愤愤然的偏过了脑袋。
　　自己明明没有做错！
　　“可是，用活生生的人类做祭品怎么样也算不上正确的选择吧！”
　　像是知道小东西的想法，长老一边叹息着说道，一边望向坐在祭台下方瑚瑚广场中心的那几个一无所知的外来者。
　　无论形态为了适应海洋而发生了如何完全的变化，无论迁移到了什么地方，精灵爱好美丽事物的天性大概不会有丝毫的变化。也因此，尽管对人类抱有强烈的警戒甚至是厌恶的感情，海精灵依然受不了美人的诱惑，把栗发栗眼的外来者包围的水泄不通。
　　不过，这个人类也的确美丽得不像是这个世界的生物,不要说几乎像要融化在深蓝的海水中，如同百合花瓣一般娇嫩洁白的皮肤，但是他那和盛开的玫瑰花一般柔软的嘴唇,即使是海洋中公认的最美丽娇嫩的人鱼族的小公主也不能具有的！
　　“真的是这个人在蓬莱的洞穴里打败了浑沌吗？就算真的需要人类作为祭品，需要的也是强大有特殊能力的人类，”海精灵的长老停顿了一下，怀疑的看着身边那把如此美丽的人类拐骗回来的小东西：“单是美丽是无法成为封印所有的‘奠基’的。”
　　“才不会弄错，至从他们离开蓬莱开始，我就一直跟着他们了。当然，这个人看起来似乎很没有力量的样子，”面对着那张美丽的脸蛋，信誓旦旦的的小海精灵也心虚的吞了口口水，然后集中所有力气说道：“跟他一起来的几个女人都好像很厉害的样子，尤其是其中一个长得……哦，头发好长的……好像是他们的老大，简直让人一看见就想发抖。那么可怕的东西就算被怎么处死也不为过！”
　　“你一看见就想发抖？如果是真的是如此强大的人类，知道你的目的以后，就不怕她把我们族彻底的毁灭吗？”长老恼怒的说：“对方人呢？”
　　小海精灵的声音忽然的小了下去：“……我让她们去‘那里’了……”
　　“‘那里’？你竟然一开始就带她们去‘那里’……不，就算是普通人也看得出来‘那里’的危险啊！她们怎么可能会去的……你到底是用什么借口把这些人类骗过来的？”精灵长老有点后知后觉的问道。
　　这时候，小欺骗犯的声音到了真正的细不可闻的地步：“……………………告诉他们我们族遭受了大的灾难…………那也是实话不是吗…………”
　　“然后就请求他们来帮助我们？！换句话说，对方是自愿来帮助我们的了？”长老的口吻诡异的平和了起来，但不用仔细看也会发现他绿色的胡子几乎全部竖了起来，青色的筋脉更是突破了厚达三层的脂肪的包围，活跃的跳露在表皮之上：“竟然企图把这样的好人当作祭品，你还算是我们以善良著称的海精灵一族的住民吗？”
　　“…………谁又知道他们是不是真的想帮助我们…………”
　　在长老的怒吼声中，小海精灵死也不肯认错的小声说道。
　　他们不知道的是，这种怎么听也纯粹像是赌气，以小人之心度君子之腹的说法，却是最接近事实的现实。
　　---------------------又是分割线--------------------------
　　临近人鱼们生存的红珊瑚地域，靠近海底最大峡谷的七色鲸平原就是海精灵原来的居住地，和喜欢把家安置在巨大美丽的贝壳和鲜艳漂亮的红珊瑚之间的人鱼们不同，海精明显的更曾经与也曾在陆地上生存过的鲸与海豚相处，甚至就连住宅也保留了陆地上的精灵们习惯，同样把房屋建筑在茂盛的植物中间，巧妙的几乎看不出来与周围环境有什么不同。可是，承载陆地精灵房屋的是树木，在海底的则是各种颜色的海草。它们细而坚韧的叶子牵着海精灵们轻得几乎可以马上悬浮到海面上的如同大大花朵一般的房屋，在蔚蓝色的海水中摇曳着，宛如同微风中花田。
　　看见这宛如摇篮一般,同时柔软无比的房屋,实在难以相信海精灵会对人鱼那种&quot;坚硬到一觉起来骨头都会散架(某海精灵语)&quot;的房子感兴趣.
　　只不过，现在被海精灵们视为家乡的平原已经完全被峡谷深处的不自然绿光所笼罩，根本不用仔细探查，也可以想见这种光芒不利于海精灵，或者说是海底任何生物的生存，更何况峡谷深处弥漫着的黑色区域之中，还有一只可以说在身上刻着“我是不详之物”的某种东西在滑动着。
　　“妖化的海蛇？不知道吃了什么东西，竟然长到了这种程度，不过，对于我们龙族，也不算难以解决的对手！”
　　只是担心因为所散发的灵力太大所导致探查失败，而没有把武器带过来实在是最大的失策。否则，只要现在解决了这只妖蛇，向人鱼族说明原因，然后让海精灵搬回他们的领地，就算解决问题了。
　　脑子里刚浮现出这样的念头，夜牙就由于天生严谨的性格暗自嘲笑自己的过于急躁。
　　虽然不至于会输，但可以长到把整个峡谷都填得满满的地步，这只海蛇也不会是轻易可以对付的对象，还是回去做详细打算的比较好。
　　谨慎从事的龙族打定主意，正准备离开这里，却听见岩石后面传来了低低的的声音：
　　“哼，真是没有一点写作技巧都没有，这种勇者的敌人，灾难的根源，最后的BOSS，应该在故事的最后才出现，然后让该故事的主角们发挥所谓的勇气智慧友情之类的东西，予以合力一击并迎来最后的大团圆结局的说，结果一跑来就看见算是什么回事？”
　　实在是不负责任的态度,既然提到&quot;勇者的敌人&quot;,那么说法的一定是人类.姑且不论他们怎么来到深海的海底的,在这里出现就有足够的理由当作此次事件的嫌疑犯人,或者替死鬼,来摆平人鱼与海精灵两族的龌蹉了.
　　因为妹妹被&quot;拐带&quot;而对迁怒所有人类的夜牙心情不爽的计算着岩石后面那不知大祸临头的&quot;可怜&quot;人类.
　　但是，当据说自从蛇女王竟然成功的把自己嫁出去，而且还是嫁给那只以皮痒出名的九头鸟后就不曾为任何事情惊讶过的的海族管理人夜牙大人，在看见岩石后面那诡异的“海草”以后，还是有了十秒以上的思想空白。
　　当然，除非眼睛瞎了才会以为那是真的海草，至少绝对没有海草中间会长一张女人的脸，而且还是苍白到没有一丝血色，只有眼睛暗黑到如同无底深渊的可怕脸孔。对于夜牙来说，这张脸实在是，实在是太漂亮了。
　　关于夜牙的审美标准，事实上前面就提到过，可能是由于某种不正常的家族遗传，夜牙包括夜牙对于强者有着莫名其妙的喜欢，这种特征一旦在审美情趣方面表现出来，就是喜欢看起来很强大的东西，在幼龙状态的时候他们甚至畸形到喜欢面目狰狞形象可怕的魔物。但是这种不正常的审美观随着经验的增长，学识的增加，最后在看见一平时很弱小的狐狸精在某次抓狂后竟然秒杀了空之管理人即使现在的夜牙都觉得棘手的强大吸血鬼后，发生了根本性的改变，得出的结论是外表‘越诡异’——这是重点——的生物就越美丽。不过，可能是由于生长环境的不太正常，这种审美观倒也不算是太大的错误（？）。
　　不过，就现在的夜牙来说，这种审美标准似乎出现了一点小小（？）的差错，因为夜牙看了眼前的女人整整十分钟，确定此人没有任何的内力法力灵力甚至连基本的体力都没有，只是长得漂亮（诡异）而已。因此夜牙没有再理会她，很干脆的离开了。
　　至于一开始那个迁怒嫁祸打算，夜牙倒也干脆无比的予以放弃。
　　告诉自己的理由是，不为难漂亮的小姐，实际上，不愿意轻易服输的夜牙没有发现，在心底深处，他还是不由自主的畏惧这个女人的，尤其是出于龙族对临近的危险的直觉。
　　“……那个，夜尘小姐，你哥哥是不是在寻找你的时候，就无视周围的一切东西，甚至提供线索的路人。”
　　望着夜牙离开后，头发不听话的漂浮在流动的海水中从而形成了惊“厌”效果的奇怪女子转头向一旁的岩石问道。
　　“嗯，好像是。不过，没想到哥哥会在这里呢！”‘岩石’用好听的女音回答道，并且“砰”的化成了一个有着和刚刚离去的夜牙有着同样容颜的女子形象，如同无骨生物一般冲着一脸不满的提问者身上粘去：“小香你问这个做什么？”
　　“不，没什么，他好象忘记了，他曾经见过我。”
　　准确的说，是我曾经骗过他，但要早知道这只蛟龙竟然有这种嗜好，我一定不会故意指错路。
　　难得有一次失策的香菜如此在心里想着，一边迅速的逃开向她胸部袭来的‘龙爪’。
　　“好大的蛇，和夜尘占卜出来的一样，我们要找的东西好像就在它肚子里。”在两个少女疑为太极拳一般的推脱动作之间，另外一个身穿炎龙族服饰的女孩缓慢着从峡谷深处的黑色中游了出来，对同伴的‘大闹’很习惯的视若无睹，有些犹疑的向香菜问道：“真的让阿君对付这种东西吗？好像太危险了。”
　　“实在不行，可以等到哥哥处理完这件事情以后向他要。虽然你们说是封印魔王什么的，但这种其实是靠吸引黑暗力量存在的宝石，无论对谁都没有好处，更何况我们的岛上本来就以你们人类视为邪恶的精怪居多，有人要带走它。哥哥应该求之不得吧！”龙族少女说着，一边毫不放弃的效仿恶狼抓兔子的奋力一扑，牢牢的把猎物抱住，蹭了上去。
　　“这个，呜，这个方法不好。别忘记了我们答应了那个小海精灵什么！？既然答应帮忙就要帮忙到底，我们怎么可以把责任……呜……推给其他人呢？所以……所以……没有条件也要创造条件，我们应该抢在夜牙大人的前面把事情解决……”
　　对于夜尘的提议，香菜很有正义感很有气势很有道理的拒绝道，可惜因为企图挣扎出蛟精的‘拥抱’显得有些气息衰弱狼狈不堪可怜兮兮。
　　但如此正直的提议还是得到了夜尘的认同——事实上，她不过是忙着吃香菜的豆腐而已——只有一旁的炎龙少女皱起了眉头：
　　真的是要帮助海精灵，不是谁解决这个问题都可以么？难得不用自己出力气的！？
　　而且，什么叫做‘没有条件也要创造条件’？
　　算了，这个问题和我没有关系，反正小香又没有叫我去对付那只怪物。
　　没有责任感的欧阳小姐很轻松的放弃了所有的疑惑。
　　————————————————————还是分割线————————————————————————
　　只要住在海底的居民都知道，海之管理者夜牙最宝贝的是唯一的妹妹，夜尘，而这位夜尘小姐最好的朋友就是人鱼族的三公主，聒噪的祭司小姐莉洛——这也是侵占人鱼地界的海精灵们毫不怀疑自己会被严厉处罚的原因之一。
　　自然，既然是最好朋友的住地，喜欢乱跑的夜尘自然不可能没有去过，去过了，如此尊贵的龙族，住在这周围的海精灵长老不可能没见过。
　　因此，当长老看见带回来的“祭品”中间竟然有夜尘，差点当场休克过去——当然不是激动的——甚至保持最基本的礼仪，指着夜尘结结巴巴的大叫道：
　　“夜……夜尘……大人……”
　　夜尘并没有理会惊恐的长老，只是把脸靠在香菜的肩膀上反复摩擦着，倒是拼命缩着肩膀的香菜怀疑的眯起了眼睛：
　　“这位就是海精灵的长老？怎么一副很心虚的样子？”
　　“谁……谁心虚啊！”
　　小海精灵抢先一步开口叫道，而他的表情则更难用心虚之外的词语来进行形容，尤其是弄清楚夜尘的身份之后。
　　“不心虚吗？看见那么大一条的海蛇，再回想一下你带我们来这里的时候收集的东西，最后看看眼前的祭台，我都以为你们要把我们做为祭品用来封印那条海蛇的说，呵呵……”
　　“呵，怎么可能……？”真的是看见就想发抖的人呢！海精灵长老觉得自己的肠子都快因为而抽精了，偏偏还不得不僵硬的笑着。
　　“祭品？小香你说得是真的吗？”无视于长老的努力，心不在焉的夜尘却立刻的把头抬了起来，恶狠狠瞪向精灵长老：“计算我也就算了，既然敢打我的新娘的主意——”
　　“那个，夜尘小姐，关于新娘的问题我们等一下再讨论好吗？我觉得海精灵一族遇到了这样的灾难已经很可怜了，活祭什么的只是不得已才想出来的办法。”
　　我好像从来没有同意过活祭什么的？长老疑惑了两秒，然后望向香菜的眼神变得感激起来：不过算了。眼前的人类女孩并不像外表那么可怕，这种状况下，还体谅的帮我们说话，实在是温柔的女孩子。
　　只有一旁没有搞清楚状况（但也搞不好是唯一清楚现在状况）的小海精灵呆呆的问：
　　“那么，你是不是愿意同意成为我们的祭品了？”
　　“你再胡说八道！”
　　长老的手掌重重的拍在了小东西的脑袋上，把唯一正确的祸害解决方式彻底的否定掉了。
　　香菜则一面不安的尽量躲避着夜尘的骚扰，一面笑眯眯的看着长老对小东西的惩罚，然后像忽然想到什么似的，说道：
　　“对了，说起来，我们刚刚去探查情况的时候有见到夜牙大人哎！”
　　“夜……夜牙大人……他，他怎么样……”接二连三的惊吓使长老的脸接近黑色，担心于侵占人鱼地盘的事情，他慌张语无伦次的询问。
　　“肯定很生气吧！哥哥最讨厌违规行为了，所以明天大概会来处理……”
　　那条海蛇。
　　可惜，这句话被香菜忽然轻轻的往夜尘那里靠了靠的举动打断了。总被心上人拒绝的蛟精立刻把这理解为亲昵的信号，大力的扑了上去，自然把刚刚没有说完的话忘记在了脑后。
　　奇怪的是，香菜这次没有大力的挣扎，只是轻微的扭动扭动，把身体扭动一个可以把骚扰减低到可以忍受的位置后，她抬起了暗色的双眸，要笑不笑的说道：
　　“任意侵占他人领域是最大的违规行为。”
　　这句话本身没有什么问题，最大的麻烦是夜尘的话没有说完。那么，如果把这两句话联系起来理解的话……
　　于是，长老的脸一下子从黑色变成了白色，这种速度是专门的杂技戏曲变脸艺人断断也不能及的。
　　“放心好了，我们会对付那条海蛇的，只要在夜牙大人处理这件事情之前解决，即使夜牙大人也不会管了不是吗？”看见长老的反应以后，香菜却露出了如同阳光般温暖的笑容，世界上大概没有人会怀疑拥有如此笑容的人。
　　至少，海精灵们没有。
　　不过他们还是提出了另外一个问题：
　　“万一夜牙大人提前来了呢？”
　　“那个，”香菜难得的露出了为难的神色，看着非常“忙碌”的夜尘：“你可不可以帮忙拖一下……”
　　“可是，我是在……”
　　“……夜尘小姐，说句老实话，我想知道您和夜牙大人之间谁比较厉害，”香菜用夜尘才可以听见的音量絮絮的鼓动道：“您不是说，为了我可以化成男性吗？但令兄必定不会同意吧！那个时候，你们的争执怎么算？这也是我拒绝你的原因，我可不希望我的未来……”
　　“放心好了，明天我一定摆平我哥哥！”
　　在威逼利诱加激将法之下，蛟龙呆呆的落入了某只大网之中。
　　然而，获得了大丰收的渔夫并不满意，她悠悠然的叹息道：
　　“剩下的，就是那海蛇了。虽然对付它不难，可它异化是由于吞吃了一块妖石，要是不在杀死它之前把石头取出来，现在的事件还会上演，可是我们却没有足够可以把它困住的工具……”
　　“这倒没有关系，因为我们部族常年使用的武器的就是魔力网，它甚至比炎龙的冰蚕丝还要坚固……”长老不疑有他，还用力的拍了拍一旁的小东西：“还不快去把族里传承的神器拿出来？”
　　“等一下，这么贵重的东西，要是损坏了……”
　　“没关系，我们海域一向和平，根本用不上，那条海蛇也是无辜的——事实上它也没有伤害我们什么，只是散发那种可怕的光芒——不如取出石头后，就用神器把它困住峡谷里面就好了。”
　　“这样啊，海精灵果然像传说中的那么善良呢！即使是这样的敌人都可以原谅。”不过，失去肚子里的力量源泉，那海蛇顶多保持现在的体积，却力量全无。换句话说，我可以用普通绳子代替神器了？啊啊，那时候就说因为神力困住了大蛇，使神器变得和普通网子一样就好了。
　　“那个，香菜姑娘，您还有什么要求吗？”
　　不知道对方心里在打什么主意的海精灵毕恭毕敬的问道。
　　“矿物！”沉思中的香菜几乎是反射性的回答，然后故作严肃的解释：“是这样的，那条妖化的海蛇好像是靠吃这些东西生存的，所以我们打算用矿物引诱它张嘴好取出石头，怎么，很麻烦吗？”
　　“不，在海底，这种东西很好收集，我们马上就派所有的海精灵出去……矿物，金银就可以了吗？”
　　“耶，用那么昂贵的吗？说起来，海底的矿物似乎都很贵重的样子。”少女似乎沉思了起来。
　　海精灵却自以为了解人类的特性一般的微笑起来：“如果香菜小姐觉得喜欢的话，我们可以多收集一些。”
　　“怎么可以，再容易收集，要收集引诱海蛇的量也很勤苦，而且，就算想背走，我也背不动。”
　　是的，香一个人是背不动，但即使不用我动手，欧阳一个人背也足够了！有着栗色头发的美少年凝望着少女眼底的笑意猜测道：不过，现在既然拒绝了金银的报酬，那么是要把引诱大蛇的那份财宝带走吧！看来明天我得徒手把那条蛇的嘴巴掰开了。
　　“香菜小姐您这样不要任何报酬，我们……”
　　“呵呵，助人为快乐之本，你们这个样子我会不好意思的。”面对着满脸感激的海精灵们，香菜的脸上浮起了一道红晕，不过更可能是夜尘那双手放在了不该放的位置上面。她咬了咬嘴唇，有些为难的说：“要不然，以后我遇到麻烦的时候请你们帮忙好了。”
　　“当然乐意。”
　　单纯的海精灵似乎还觉得这样的酬谢实在是太轻微了，长老甚至立刻的对神圣的祭坛立下了誓言，不止是香菜，只要是香菜的后人，海精灵一族绝对无偿的提供帮助。
　　但是，香菜好像“忘记”告诉他们了，要和海蛇搏斗的，是一旁如同水晶一般剔透的阿君。
　　想要的东西已经到手，香菜却皱了皱眉，仿佛下定了什么决心一般，反抓住了夜尘，用娇昵的口气说道：
　　“那个，尘，我，有点事情……”
　　—————————————————————最后的分割线————————————————————————
　　“尘儿——？”挥动着如同巨大牙齿一般的大刀把攻击回挡，却发现攻击自己的竟然是自己的孪生妹妹。夜牙想到没有想的立刻排除了夜尘自愿攻击的可能性：“你难道是被谁控制了？”
　　“我才没有！”夜尘回答道，手中的攻击却没有停止，柔软的白色拂尘像头发一般在海水中生长，飘动，最后结成大网向夜牙盖去：“哥哥，我是认真的。那个，化龙的时候我要变成……雄性！”
　　“………………”
　　因为宝贝妹妹的发言，夜牙的思维再次难得停止了几秒钟，以至于被白色的大网网了个正着，但他很快的用巨牙刀毁灭了那张巨网，并咆哮道：
　　“我不允许！”
　　“哥哥！”
　　夜尘不甘心的叫唤道，夜牙则敏锐的发现自己的宝刀在挣脱把浮尘形成的巨网时，出现了小小的裂痕。
　　夜尘的力量增强了，果然，“那个时候”就要到了么！
　　但，是谁在这种时候挑拨夜尘的！
　　固执而护短的兄长坚决的把乖巧的妹妹“变坏”的问题推到了别人的身上，恰时，下面传来了一声巨响。
　　巨大的海蛇一头撞击到了石壁之上，原本松散的岩石立刻化为了粉末。
　　但仔细看的话，就会发现，这巨蛇并不是自己撞过去，在它的下鄂有着一个还有其牙齿大小的人类，却以着人类完全不可能有的力气拉扯着这怪物撞击岩石。
　　不会是因为这个人，夜尘才想变成雄性吧！
　　夜牙望着那张美丽的脸蛋，生气的想道。最心爱妹妹可能被人夺走的愤怒立刻侵占了这条暗色龙族的身体，他立刻放弃了一旁向他挑衅的夜尘，冲着那个人类游去。
　　“不行————”
　　阻止不了兄长的行动，想到“恋人”的嘱托，夜尘跺了跺脚，猛然现出了原形，企图困住自己的长兄。夜牙的行动的确因此停顿了下来，不过原因是瞥见了夜尘与自己相同颜色的紫色毛发之间的一抹金光。
　　那个时候，化龙期。
　　龙族最厉害也是最脆弱的时候，一个不小心就可能灵识全无，但也是龙族成年的标志——这也是龙族的长辈们开始忙着替夜尘张罗对象的原因：毕竟，龙族的女孩子嫁得都比较早。
　　尘儿终于要长大了么？
　　现在的状况，的确不是理会那个人类的时候。
