野鹤老人   著
李我平		鉴定
李文辉		增删
增删卜易

一字开后人之茅塞
一言破千古之疑团

中国六爻同盟   http://www.6yao.com
鱼翔浅底 成之子 等 同校
序
????易书以揲蓍求卦之法，示人趋吉避凶之机，诸先贤阐明精义，莫不谓详且尽矣。野鹤老人学道数十年，博览群书，依书以断事，广集占验，存验以考书，书之屡验者存之，不验者删之，如单用世爻，使人有一定之见；删去卦身、世身、星煞、本命，使人无歧路之疑。其谈旬空、月破、刑冲、进神，别有奥理。墓绝生旺，动散反伏，剖析真伪，财官父子，法用分占，尽辟诸书之谬，独出一心之悟，发先贤未发之理，启后人易晓之门，惜未成帙问世。觉子得之，不忍秘为枕中藏，加以增删，编辑成书，亟命剖阙，求序于余。余曰：野鹤有觉子而野鹤传，觉子有野鹤而觉子亦传矣，是为序。

时??康熙庚午秋七月宁阳维则张文撰
自??序
????易之理微乎?曰：微。庖羲氏以一画开天，始作八卦，通神明之德，类万物之情；文王周孔系彖、系爻、系象，阐明先天至理，精义入神，惟圣人而後知圣人也。
????微乎易乎，迢鬼谷之後，诸名贤继起，别为五行生克、世应向背之理，父子、兄弟爻，妻财、官鬼爻，各以其事为类，以前民用而阐圣教。善卜者卜之，不善卜者亦卜之，较先圣揲蓍求卦之法更简而便，其为趋吉避凶更明而显也。
????予幼季曾究心卜筮，然有验有不验者。偶遇同乡李我平，授以野鹤老人占验抄本，予静中参悟，豁然有会于心，始知从前之验与不验，皆由书之得失也。
????闭户二载，遂将野鹤及予之占验，质证古今卜筮诸书，验者存之，不验者删之，内有不合于理者辟之，另得其巧验者增之，分门别类，辑理成部。是书也，讲解甚明，初学者不用投师即知占卜，知易者愈得其精，精易者愈得其奥，不须半载工夫，可得野鹤四十余年之积学，从此宁有不验之卦耶?有心觉世者，自不以余言为狂瞽。

时??康熙二十九年庚午孟夏朔日????湖南李文辉觉子甫叙於山樵精舍
目  录
序  	  1
夫卦体，如人之根本，卦变克绝，如树连根出土，目前枝叶虽青，能保长不凋落乎？当时固旺，过时而衰，空破虽虚，添实则应，其半凶半吉之论，难作后人之法。
此书只以回头克者为凶，余见《易冒》反复章中之占验，明是回头之克，误作反复休囚，有
寅月甲子日，占母病，得“坤之巽”
干支：寅月 甲子日　(旬空：戌亥)
　　　坤宫：坤为地（六冲）　　　　　　巽宫：巽为风（六冲）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
玄武　▅▅　▅▅　子孙癸酉金　世→　▅▅▅▅▅　官鬼辛卯木　世
白虎　▅▅　▅▅　妻财癸亥水　　→　▅▅▅▅▅　父母辛巳火　
螣蛇　▅▅　▅▅　兄弟癸丑土　　　　　▅▅　▅▅　兄弟辛未土　
勾陈　▅▅　▅▅　官鬼乙卯木　应→　▅▅▅▅▅　子孙辛酉金　应
朱雀　▅▅　▅▅　父母乙巳火　　→　▅▅▅▅▅　妻财辛亥水　
青龙　▅▅　▅▅　兄弟乙未土　　　　　▅▅　▅▅　兄弟辛丑土　
坤土化巽木，乃回头之克，而彼书则曰，虽化旬空、休囚之反吟亦凶。既曰空破则重，又曰亦凶，且更牵扯亥水冲破巳火，故凶。殊不知既得卦变，止观卦象，不看用神，以其即使爻吉，泉竭根枯，岂能久乎。又有
寅月癸酉日，占长子病，得“震之兑”
干支：寅月 癸酉日　(旬空：戌亥)
　　　震宫：震为雷（六冲）　　　　　　兑宫：兑为泽（六冲）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
白虎　▅▅　▅▅　妻财庚戌土　世　　　▅▅　▅▅　妻财丁未土　世
螣蛇　▅▅　▅▅　官鬼庚申金　　→　▅▅▅▅▅　官鬼丁酉金　
勾陈　▅▅▅▅▅　子孙庚午火　　　　　▅▅▅▅▅　父母丁亥水　
朱雀　▅▅　▅▅　妻财庚辰土　应　　　▅▅　▅▅　妻财丁丑土　应
青龙　▅▅　▅▅　兄弟庚寅木　　→　▅▅▅▅▅　兄弟丁卯木　
玄武　▅▅▅▅▅　父母庚子水　　　　　▅▅▅▅▅　子孙丁巳火　
震木化兑金，亦是回头之克。彼乃以震为长男，占长子，所以不吉。殊不知卦变回头之克，少女亦终难保乎。
此二卦，前系土遭木克，后为木被金伤，竟未看出，何也？

反伏
卦有卦变，爻有爻变。卦变者，内外动而反吟，同一卦也。如
乾变坤
乾宫：乾为天（六冲）　　　　　　坤宫：坤为地（六冲）
【本　　卦】　　　　　　　　　　【变　　卦】
▅▅▅▅▅　父母壬戌土　世○→　▅▅　▅▅　兄弟癸酉金　世
▅▅▅▅▅　兄弟壬申金　　○→　▅▅　▅▅　子孙癸亥水　
▅▅▅▅▅　官鬼壬午火　　○→　▅▅　▅▅　父母癸丑土　
▅▅▅▅▅　父母甲辰土　应○→　▅▅　▅▅　妻财乙卯木　应
▅▅▅▅▅　妻财甲寅木　　○→　▅▅　▅▅　官鬼乙巳火　
▅▅▅▅▅　子孙甲子水　　○→　▅▅　▅▅　父母乙未土　
爻变者，内外动而反吟，非同一卦也。如
升变观
震宫：地风升　　　　　　　　　　乾宫：风地观
【本　　卦】　　　　　　　　　　【变　　卦】
▅▅　▅▅　官鬼癸酉金　　→　▅▅▅▅▅　兄弟辛卯木　
▅▅　▅▅　父母癸亥水　　→　▅▅▅▅▅　子孙辛巳火　
▅▅　▅▅　妻财癸丑土　世　　　▅▅　▅▅　妻财辛未土　世
▅▅▅▅▅　官鬼辛酉金　　○→　▅▅　▅▅　兄弟乙卯木　
▅▅▅▅▅　父母辛亥水　　○→　▅▅　▅▅　子孙乙巳火　
▅▅　▅▅　妻财辛丑土　应　　　▅▅　▅▅　妻财乙未土　应
又有外卦反吟，而内卦不动者。如
乾宫：风地观　　　　　　　　　　坤宫：坤为地（六冲）
【本　　卦】　　　　　　　　　　【变　　卦】
▅▅▅▅▅　妻财辛卯木　　○→　▅▅　▅▅　兄弟癸酉金　世
▅▅▅▅▅　官鬼辛巳火　　○→　▅▅　▅▅　子孙癸亥水　
▅▅　▅▅　父母辛未土　世　　　▅▅　▅▅　父母癸丑土　
▅▅　▅▅　妻财乙卯木　　　　　▅▅　▅▅　妻财乙卯木　应
▅▅　▅▅　官鬼乙巳火　　　　　▅▅　▅▅　官鬼乙巳火　
▅▅　▅▅　父母乙未土　应　　　▅▅　▅▅　父母乙未土　
又有内卦反吟，而外卦不动者。如
巽宫：巽为风（六冲）　　　　　　乾宫：风地观
【本　　卦】　　　　　　　　　　【变　　卦】
▅▅▅▅▅　兄弟辛卯木　世　　　▅▅▅▅▅　兄弟辛卯木　
▅▅▅▅▅　子孙辛巳火　　　　　▅▅▅▅▅　子孙辛巳火　
▅▅　▅▅　妻财辛未土　　　　　▅▅　▅▅　妻财辛未土　世
▅▅▅▅▅　官鬼辛酉金　应○→　▅▅　▅▅　兄弟乙卯木　
▅▅▅▅▅　父母辛亥水　　○→　▅▅　▅▅　子孙乙巳火　
▅▅　▅▅　妻财辛丑土　　　　　▅▅　▅▅　妻财乙未土　应

一、反吟
内卦反吟，内则不安；外卦反吟，外则不宁；内外反吟，内外不安之象。皆主成而败、败而成，有能无、无能有，得而失、失而得，来而去、去而来，散而聚、聚而散，动而思静、静而思动。
占功名，用爻旺相，迁而又迁，升往他处，仍复升来。用神失陷，或降或升，或得或失。占财物，聚散不常，买卖经营，时兴时废。占坟茔宅舍，欲迁不迁，或迁之而再迁，或目下就有迁移之事。占已经久远之事，目前即有变动。占天时，晴而即雨，雨而又晴。占婚姻，反复难成。占疾病，愈而又病。占盗贼、官非，见而又见。占出行，至中途而亦反，即到彼而事无成。
占行人，外卦反吟者，用神旺相必归，不然亦移他处。居外而占家宅者，内卦反吟，家庭人口不安。占彼此之形势者，内反吟，我乱他定；外反吟，他乱我定。
以上用旺相，不变冲克者，虽则反伏，事亦必成，第恐用神化回头之冲克者，即如卦变，大凶之象。如
卯月壬申日，占随官上任，得“比之井”
干支：卯月 壬申日　(旬空：戌亥) 
　　　坤宫：水地比（归魂）　　　　　　震宫：水风井
六神 【本　　卦】　　　　　　　　　　【变　　卦】
白虎　▅▅　▅▅　妻财戊子水　应　　　▅▅　▅▅　妻财戊子水　
螣蛇　▅▅▅▅▅　兄弟戊戌土　　　　　▅▅▅▅▅　兄弟戊戌土　世
勾陈　▅▅　▅▅　子孙戊申金　　　　　▅▅　▅▅　子孙戊申金　
朱雀　▅▅　▅▅　官鬼乙卯木　世→　▅▅▅▅▅　子孙辛酉金　
青龙　▅▅　▅▅　父母乙巳火　　→　▅▅▅▅▅　妻财辛亥水　应
玄武　▅▅　▅▅　兄弟乙未土　　　　　▅▅　▅▅　兄弟辛丑土　 
世临官星，值月建而旺，必能随往，但内卦反吟，定有反复，又不宜世爻绝于申日，复又化回头冲克，主此行不吉，不去为上。后因官掣签，所得之缺近贼营，辞不去。
及官赴任后，忽因他故，仍行随往。至七月，贼破城，与官同害。同官被害者，世爻与官鬼同受酉金之冲克也，已辞而复去者，卦得反吟故也。又如
卯月己亥日，占升迁，得“临之中孚”
干支：卯月 己亥日　(旬空：辰巳) 
　　　坤宫：地泽临　　　　　　　　　　艮宫：风泽中孚（游魂）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
勾陈　▅▅　▅▅　子孙癸酉金　　→　▅▅▅▅▅　官鬼辛卯木　
朱雀　▅▅　▅▅　妻财癸亥水　应→　▅▅▅▅▅　父母辛巳火　
青龙　▅▅　▅▅　兄弟癸丑土　　　　　▅▅　▅▅　兄弟辛未土　世
玄武　▅▅　▅▅　兄弟丁丑土　　　　　▅▅　▅▅　兄弟丁丑土　
白虎　▅▅▅▅▅　官鬼丁卯木　世　　　▅▅▅▅▅　官鬼丁卯木　
螣蛇　▅▅▅▅▅　父母丁巳火　　　　　▅▅▅▅▅　父母丁巳火　应 
世临卯木，月建之官，又长生于亥日。世与官星同临旺地，许之即升。果于本月由江右升任山东。未几复任江西。应本月升者，卯官而值月令也；升山东者，官临卯木也。再任旧地者，外卦反吟，去而复反也。

二、伏吟
伏吟卦者，有内外伏吟，如
无妄变大壮
巽宫：天雷无妄（六冲）　　　　　坤宫：雷天大壮（六冲）
【本　　卦】　　　　　　　　　　【变　　卦】
▅▅▅▅▅　妻财壬戌土　　○→　▅▅　▅▅　妻财庚戌土　
▅▅▅▅▅　官鬼壬申金　　○→　▅▅　▅▅　官鬼庚申金　
▅▅▅▅▅　子孙壬午火　世　　　▅▅▅▅▅　子孙庚午火　世
▅▅　▅▅　妻财庚辰土　　→　▅▅▅▅▅　妻财甲辰土　
▅▅　▅▅　兄弟庚寅木　　→　▅▅▅▅▅　兄弟甲寅木　
▅▅▅▅▅　父母庚子水　应　　　▅▅▅▅▅　父母甲子水　应
内外伏吟者，内外忧郁呻吟之象。
又有内卦动变伏吟，则内呻吟；外卦动变伏吟，则外不宁。
占名者，久困宦途，淹留仕路；占利者，财源耗散，本利消乏；占坟墓宅舍，欲迁不能，守之不利；占婚姻，忧而不乐；占疾病，久病呻吟；占口舌官非，事难归结；占出行，艰于动转；占行人，在外忧愁；占彼此之形势，内卦为我，外卦为他，内伏吟，我心不开；外伏吟，他意不安。
按：伏吟较之反吟，反吟有冲有克，用神受克，得祸匪轻。伏吟之卦，用神旺相，冲开之年月，其志则伸；用神休囚，冲开之年月，忧郁而已。如
申月癸巳日，占父外任平安否，得“姤之恒”
干支：申月 癸巳日　(旬空：午未) 
　　　　　　　　　乾宫：天风姤　　　　　　　　　　震宫：雷风恒
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
白虎　　　　　　　▅▅▅▅▅　父母壬戌土　　○→　▅▅　▅▅　父母庚戌土　应
螣蛇　　　　　　　▅▅▅▅▅　兄弟壬申金　　○→　▅▅　▅▅　兄弟庚申金　
勾陈　　　　　　　▅▅▅▅▅　官鬼壬午火　应　　　▅▅▅▅▅　官鬼庚午火　
朱雀　　　　　　　▅▅▅▅▅　兄弟辛酉金　　　　　▅▅▅▅▅　兄弟辛酉金　世
青龙　妻财甲寅木　▅▅▅▅▅　子孙辛亥水　　　　　▅▅▅▅▅　子孙辛亥水　
玄武　　　　　　　▅▅　▅▅　父母辛丑土　世　　　▅▅　▅▅　父母辛丑土　 
巳火日辰生父母，主在任平安。但外卦伏吟，为不宁之象，在任必有不得意事以呻吟也。彼问有碍否？予曰：日建生父，他事无虞。又问何时归来？曰：伏吟欲归而不能，辰年可盼。
后知苗獞作崇，地方不宁，惊险异常。寅年占卦，辰年裁缺而归，午年又补西蜀。应辰年者，戌父化戌父，冲开戌父之年也。应裁缺者，巳日冲起亥水，暗动以克官也。应午年又补官者，占时遇巳日，拱起午火之官，当日亥水克之而不尽，今年火官星值年，依然旺也。
李我平曰：《易林补遗》有曰，爻有伏吟不吉，术者未闻，卦有反吟最凶，卜家谁觉，是不看用神之衰旺，竟以反伏为畏途也。今野鹤此论，以比之井卦，世逢冲克，事反伏，身受其殃。临之中孚，世官得地，虽反伏，官连迁转。教人之法，何等透彻明快。

旬空章第二十六 
甲子旬中，戌亥空。甲戌旬中，申酉空。甲申旬中，午未空。
甲午旬中，辰巳空。甲辰旬中，寅卯空。甲寅旬中，子丑空。
何谓旬空？如甲子至癸酉日为一旬，此十日之内并无戌亥，所以爻逢戌亥为空亡，又名旬空。余仿此。 
旬空者，如甲子至癸酉日为一旬，此十日之内，并无戌亥，所以以亥为空亡又名旬空。余仿此。
旬空之法，诸书之论太繁，有真空、假空、动空、冲空、填空、援空、无故自空、有故而空、墓绝空、害空、安空、破空。
野鹤曰：旺不为空，动不为空，动而化空，伏而旺相，皆不为空，有日建动爻生扶者，亦不为空，月破为空，有气不动亦为空，伏而被克亦为空，真空为空。（真空者，春土、夏金、秋是木，三冬逢火是真空。）
余初学卜，凡遇旬空，茫然莫辨，欲断为到底全空，却又应乎填实之日而不空，以之为不空，却又到底全空。后得多占之法，凡遇旬空，命之再占，卦吉者，许之出旬而不空；卦凶者，许之空矣。如
辰月乙卯日，占求财，得“家人之贲”
干支：辰月 乙卯日　(旬空：子丑) 
　　　　　　　　　巽宫：风火家人　　　　　　　　　艮宫：山火贲
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
玄武　　　　　　　▅▅▅▅▅　兄弟辛卯木　　　　　▅▅▅▅▅　兄弟丙寅木　
白虎　　　　　　　▅▅▅▅▅　子孙辛巳火　应○→　▅▅　▅▅　父母丙子水　
螣蛇　　　　　　　▅▅　▅▅　妻财辛未土　　　　　▅▅　▅▅　妻财丙戌土　应
勾陈　官鬼辛酉金　▅▅▅▅▅　父母己亥水　　　　　▅▅▅▅▅　父母己亥水　
朱雀　　　　　　　▅▅　▅▅　妻财己丑土　世　　　▅▅　▅▅　妻财己丑土　
青龙　　　　　　　▅▅▅▅▅　兄弟己卯木　　　　　▅▅▅▅▅　兄弟己卯木　世 
丑土财爻持世，遇旬空，虽有巳火之生，巳火又化回头之克，不能生丑土之财，此财既无生扶，当主难求。又因三月之丑土，财还有气，古法有气不为空，不敢竟断，命之再占。得“睽之损”
　　　　　　　　　艮宫：火泽睽　　　　　　　　　　艮宫：山泽损
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
玄武　　　　　　　▅▅▅▅▅　父母己巳火　　　　　▅▅▅▅▅　官鬼丙寅木　应
白虎　妻财丙子水　▅▅　▅▅　兄弟己未土　　　　　▅▅　▅▅　妻财丙子水　
螣蛇　　　　　　　▅▅▅▅▅　子孙己酉金　世○→　▅▅　▅▅　兄弟丙戌土　
勾陈　　　　　　　▅▅　▅▅　兄弟丁丑土　　　　　▅▅　▅▅　兄弟丁丑土　世
朱雀　　　　　　　▅▅▅▅▅　官鬼丁卯木　　　　　▅▅▅▅▅　官鬼丁卯木　
青龙　　　　　　　▅▅▅▅▅　父母丁巳火　应　　　▅▅▅▅▅　父母丁巳火　 
因得此卦，合前卦而决之，竟断曰：财无气矣，不必劳心。彼问故？予曰：前卦丑财虽空有气，后卦子水财空伏于五爻未土之下，伏而又空，空而被克，知其无财而无疑也。后果毫厘未获。又如
子月辛亥日，占远行求财，得“大畜”
干支：子月 辛亥日　(旬空：寅卯) 
　　　　　　　　　艮宫：山天大畜　　　　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
螣蛇　　　　　　　▅▅▅▅▅　官鬼丙寅木　　　　　
勾陈　　　　　　　▅▅　▅▅　妻财丙子水　应　　　
朱雀　　　　　　　▅▅　▅▅　兄弟丙戌土　　　　　
青龙　子孙丙申金　▅▅▅▅▅　兄弟甲辰土　　　　　
玄武　父母丙午火　▅▅▅▅▅　官鬼甲寅木　世　　　
白虎　　　　　　　▅▅▅▅▅　妻财甲子水　　 
世逢寅木，子月亥日，俱作财神而生世，又喜应爻为地头，世应相生，乃全美之卦。独世值旬空，若执古法断，无故自空，乃大凶之兆，今敢许之远去耶？命之再占，又得“明夷之丰”
　　　　　　　　　坎宫：地火明夷（游魂）　　　　　坎宫：雷火丰
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　　　　　　　▅▅　▅▅　父母癸酉金　　　　　▅▅　▅▅　官鬼庚戌土　
勾陈　　　　　　　▅▅　▅▅　兄弟癸亥水　　　　　▅▅　▅▅　父母庚申金　世
朱雀　　　　　　　▅▅　▅▅　官鬼癸丑土　世→　▅▅▅▅▅　妻财庚午火　
青龙　妻财戊午火　▅▅▅▅▅　兄弟己亥水　　　　　▅▅▅▅▅　兄弟己亥水　
玄武　　　　　　　▅▅　▅▅　官鬼己丑土　　　　　▅▅　▅▅　官鬼己丑土　应
白虎　　　　　　　▅▅▅▅▅　子孙己卯木　应　　　▅▅▅▅▅　子孙己卯木　 
此卦与前卦相同，此行大有所得。世爻丑土化午火回头相生，目下月破，君到地头，已出月矣，出月不为破。以前卦断，开春寅卯月，正世爻出空之期，逢子亥财生，美心如愿。问去得成否？予曰：甲寅日，世爻出空之后，决行无疑。果于乙卯日起程。后至彼处，寅卯月间，诸事遂心，捆载而归。
野鹤曰：多占之法，损许多疑惑，不然，止以前卦决之，无故自空，如入深渊大壑，旺财生世，当征万贯腰缠，许之去耶？阻之勿去耶？又如
寅月辛卯日，占父何日回，得“观之否”
干支：寅月 辛卯日　(旬空：午未)
　　　　　　　　　乾宫：风地观　　　　　　　　　　乾宫：天地否（六合）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　　　　　　　▅▅▅▅▅　妻财辛卯木　　　　　▅▅▅▅▅　父母壬戌土　应
勾陈　兄弟壬申金　▅▅▅▅▅　官鬼辛巳火　　　　　▅▅▅▅▅　兄弟壬申金　
朱雀　　　　　　　▅▅　▅▅　父母辛未土　世→　▅▅▅▅▅　官鬼壬午火　
青龙　　　　　　　▅▅　▅▅　妻财乙卯木　　　　　▅▅　▅▅　妻财乙卯木　世
玄武　　　　　　　▅▅　▅▅　官鬼乙巳火　　　　　▅▅　▅▅　官鬼乙巳火　
白虎　子孙甲子水　▅▅　▅▅　父母乙未土　应　　　▅▅　▅▅　父母乙未土　
此卦，父遇真空，日月伤克，虽则动不为空，疑其伤之太重，予不敢断，问其去几时矣。彼曰：父开店所，离此三百余里，时常往来，昨有信云这两日要到，不知曾起身否？予命之再占，得“履之中孚”
　　　　　　　　　艮宫：天泽履　　　　　　　　　　艮宫：风泽中孚（游魂）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　　　　　　　▅▅▅▅▅　兄弟壬戌土　　　　　▅▅▅▅▅　官鬼辛卯木　
勾陈　妻财丙子水　▅▅▅▅▅　子孙壬申金　世　　　▅▅▅▅▅　父母辛巳火　
朱雀　　　　　　　▅▅▅▅▅　父母壬午火　　○→　▅▅　▅▅　兄弟辛未土　世
青龙　　　　　　　▅▅　▅▅　兄弟丁丑土　　　　　▅▅　▅▅　兄弟丁丑土　
玄武　　　　　　　▅▅▅▅▅　官鬼丁卯木　应　　　▅▅▅▅▅　官鬼丁卯木　
白虎　　　　　　　▅▅▅▅▅　父母丁巳火　　　　　▅▅▅▅▅　父母丁巳火　应
此卦又是父动逢空，幸得日月生父，较前卦不同。更喜父动克世，克世者速至，许其早午、乙未日必到。果于未日返舍。
或曰：此卦日月生父，许之必来，是也。至于前卦真空，何以无凶？神无二理，此卦若是，前卦则非矣。予曰：前卦何尝不是？未父持世，目下旬空，出空而见父也。
夫决课之人，要识来人之念，若彼父远涉江湖，存亡未审，彼必存吉凶之念而问，若遇真空，自不归矣。今不过往来熟道，所问者何日回耳，凑至未日必到也。犹彼问我父何日归家？犹神告曰：尔父未日即至。虽然我初见前卦殊亦动疑，故命之再占，若再得凶卦，即以凶推。既得吉卦，合而决之，已悟神意，故所断如此。
予曾于午月己丑日占阴晴，得临之师卦，初爻巳火父动，应巳日必雨。及至巳日早，满天红日，值友人知易者在座，令其卜今日雨否？
午月癸巳日，得“既济之革”
干支：午月 癸巳日　(旬空：午未)
　　　　　　　　　坎宫：水火既济　　　　　　　　　坎宫：泽火革
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
白虎　　　　　　　▅▅　▅▅　兄弟戊子水　应　　　▅▅　▅▅　官鬼丁未土　
螣蛇　　　　　　　▅▅▅▅▅　官鬼戊戌土　　　　　▅▅▅▅▅　父母丁酉金　
勾陈　　　　　　　▅▅　▅▅　父母戊申金　　×→　▅▅▅▅▅　兄弟丁亥水　世
朱雀　妻财戊午火　▅▅▅▅▅　兄弟己亥水　世　　　▅▅▅▅▅　兄弟己亥水　
青龙　　　　　　　▅▅　▅▅　官鬼己丑土　　　　　▅▅　▅▅　官鬼己丑土　
玄武　　　　　　　▅▅▅▅▅　子孙己卯木　　　　　▅▅▅▅▅　子孙己卯木　应
余曰：今日申时有雨。友曰：申父虽动，日月克之，况巳与申合，合住父爻，不雨，雨从何来？予曰：不然，定有大雨。果至申酉时，雷雨交作。
次日，友问不以月伤日合而断大雨，何其神乎？予曰：非独昨日之卦也，丑日占过，原应巳日必雨，犹我问神，前卦应今日雨，今果雨否？犹神答今日申时有雨，乌在乎克与合也。
前卦断行人，亦犹彼问我父何日回？亦犹神答未日必至，不在乎空而真也。凡卜者，必与鬼神合其机，切勿刻舟以求剑，余得多占之法，虽未能合鬼神之机，亦能参悟鬼神之机矣。
李我平曰：空亡之说，鬼神不测之妙也。似有又无，似无又有，实有到底全空，亦有填实不空，此以多占两卦，合而决之，可谓泄尽造化之微矣。
夫天地之理，皆从空而生，故谓之“悬空以待”。凡占遇空，不可即以为空，须视其所占之事，或近或远。如近旬内，固为空矣，然又有冲空之日、实空之时；如远在一旬之外，许应于出空之日；若占远大之事，尚无定期，非出旬可以成者，须看大象。大象不吉，始可谓到底之空；大象若吉，太岁、月建亦可填之，然总不如多占两卦为妙法也。

生旺墓绝
长生，沐浴，冠带，临官，帝旺，衰，病，死，墓，绝，胎，养。
余得验者，止验生旺墓绝，其余不验，不必用也。
金长生在巳，旺在酉，墓在丑，绝在寅。
木长生在亥，旺在卯，墓在未，绝在申。
火长生在寅，旺在午，墓在戌，绝在亥。
水、土长生在申，旺在子，墓在辰，绝在巳。
且如主事爻属木，若在亥日占卦，即是主事爻长生于亥日；若在卯日占卦，木旺于卯；若在未日占卦，木墓于未；若在申日占卦，木绝于申。余仿此。
又如主事爻属木，卦中动出亥爻者，亦谓之主事爻遇长生；动出未爻者，谓之主事爻入动墓；动出申金者，谓之主事爻逢绝；动出卯爻者，谓之主事爻值旺。余仿此。
又如主事爻属木，动而变出亥水者，谓之化长生；动而变出卯木者，谓之化旺；动而变出未土者，谓之化墓；动而变出申金者，谓之化绝。余仿此。
觉子曰：金虽长生在巳，须宜金爻旺相，或日月动爻生扶，再遇巳日占卦，或是卦中动出巳爻，或是金爻动而化出巳火，皆谓之遇长生。倘若金爻休囚无气，再遇巳午火多者，烈火煎金，则论克不论生。
金爻虽墓于丑，若得未土冲动，或卦中土多生金，则论生不论墓。
土爻虽绝于巳，必须休囚无气，又逢巳者，方谓之绝。若土爻旺相，或得日月动爻生扶，再遇巳爻者，巳火反能生土，则论生不论绝。
巳爻虽长生于寅，倘日月动爻及变出之爻，又逢申字者，谓之三刑，则论刑不论生。
古以土爻长生在申，又曰土长生在寅，无处考证。余以天时考之，每见土临父母，有申日雨者，亦有子日雨者；又见土临子孙，有申日晴者，有子日晴者，故知土长生于申，旺于子也，则土寄生于申之说，实无可疑矣。曾与
午月己卯日，占妻病，得“震之丰”
干支：午月 己卯日　(旬空：申酉) 
　　　震宫：震为雷（六冲）　　　　　　坎宫：雷火丰
六神 【本　　卦】　　　　　　　　　　【变　　卦】
勾陈　▅▅　▅▅　妻财庚戌土　世　　　▅▅　▅▅　妻财庚戌土　
朱雀　▅▅　▅▅　官鬼庚申金　　　　　▅▅　▅▅　官鬼庚申金　世
青龙　▅▅▅▅▅　子孙庚午火　　　　　▅▅▅▅▅　子孙庚午火　
玄武　▅▅　▅▅　妻财庚辰土　应→　▅▅▅▅▅　父母己亥水　
白虎　▅▅　▅▅　兄弟庚寅木　　　　　▅▅　▅▅　妻财己丑土　应
螣蛇　▅▅▅▅▅　父母庚子水　　　　　▅▅▅▅▅　兄弟己卯木　
辰土财爻为用神，近病逢冲即愈，许辰日当愈，不则酉日愈。后竟于子日始痊。夫断辰日愈者，辰土逢值之日也；断酉日者，辰与酉合，动而逢合之日也；今愈子日者，辰土财爻旺于子也。
李我平曰：生旺墓绝之论，金生在巳、木生在亥、水生在申、火生在寅，四大长生，理之正也，唯土寄生，未得实考。法云：“火土长生寅上排，明知子上是胞胎。”此即土寄生于寅。今五行家戊土生寅、巳土生酉，而《易冒》亦曰：“唯土之长生不一，申中有坤，土生于申，若分阴阳，则戊土生于寅，巳土生于酉。”然总未得其实据，何若此专以天时考证，以土寄生于申者为万古之不易之论乎。

各门类题头总注
后章分门各类，当用字样，恐其繁多，不能全写，止用题头者，今注于左，以便观览。
用神宜旺：不可指定旺于四时，但得用临日月，或遇日月动爻变爻生扶，或用爻遇长生、逢帝旺，皆谓之旺。
用神化吉：凡用神元神，动化回头生、化长生、化帝旺、化比助、化日月，皆为化吉。
用神化凶：凡用神元神，动化回头克、化绝、化墓、化空、化鬼、化退神，皆为化凶。
岁君：即当年太岁。
岁五：岁者，太岁；五者，卦之第五爻也。
五位：每卦之第五爻为君位。易曰九五之尊者是也。
身：古用卦身、世身，余试不验而不用，凡后所遇身字，即是世爻，非卦身、世身也。
三墓：非古之所谓世墓、身墓、命墓也，乃用爻入日墓、入动墓，动而化墓。
主象、主事爻：自古卦，世为主象，又名主事爻。占父母兄弟，即父母兄弟为主事爻。余仿此。
老阴之为少阳，曰变；老阳之为少阴，曰化：古言变者，如物之消而长，退而进也；化者，犹物之成而败，进而退也。予试不验，化进神，化生旺者，虽化亦吉；变鬼、受回头克者，虽变亦凶。后凡言变者，即是化爻；化者，即是变爻。

各门类应期总注
静而逢值、逢冲：且如主事爻临子水不动，后逢子日、午日应之。余仿此。 
动而逢合逢值。且如主事爻临子水发动，后遇子日丑日应之。余仿此。 
太旺者，逢墓、逢冲：如主事爻临午火，又遇巳午月日占卦；或卦中巳午爻太多，后逢亥子日应之，又有戌日应之，乃火之入墓也。余仿此。
衰绝者，遇生、遇旺：如主事爻属金，占卦于巳午月日，即是休囚无气。后逢土月日，或至秋令当时，则旺矣。余仿此。
入三墓，俱喜冲开：如主事爻临午火，火墓于戌，后逢辰日则应之。余仿此。
遇六合，亦宜相击：如主事爻与日月作合，或动与爻合，或动而化合，或凶，或吉，必待冲开之月日应之。即如主象临子，与丑作合，后逢午未日应之是也。余仿此。 
月破喜逢填合：如子月占卦，主事爻临午火，乃为月破，后逢未日应之，谓之破而逢合。又有逢午日应之，填实之日则不破矣。余仿此。
旬空最爱填冲：详旬空章。
